
SQL*Plus: Release 9.2.0.1.0 - Production on Wed Nov 17 20:35:34 2004

Copyright (c) 1982, 2002, Oracle Corporation.  All rights reserved.


Connected to:
Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.

create table d_ftuser as select * from ftuser where 1=2
             *
ERROR at line 1:
ORA-00955: name is already used by an existing object



Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.

Alter table d_ftuser drop column sponsor_id
                                 *
ERROR at line 1:
ORA-00904: "SPONSOR_ID": invalid identifier



Trigger dropped.


Trigger created.

No errors.

Trigger created.

No errors.

Procedure created.

No errors.

Procedure altered.

No errors.

Warning: Procedure created with compilation errors.

Errors for PROCEDURE DELETE_SITE:

LINE/COL ERROR
-------- -----------------------------------------------------------------
198/1	 PL/SQL: SQL Statement ignored
198/13	 PL/SQL: ORA-00913: too many values

Trigger created.

No errors.

Table created.


Table altered.


Procedure created.

No errors.

Procedure altered.

No errors.

Table altered.


Table altered.


Table altered.


Procedure created.

No errors.

Procedure altered.


Warning: Procedure altered with compilation errors.


   MAX(ID)
----------
	 2


   NEXTVAL
----------
	 1

Insert into ftuser (id,name,password,site_id,first_name,last_name) values
*
ERROR at line 1:
ORA-00001: unique constraint (FT15.FTUSER_PK) violated



0 rows created.


1 row created.


1 row created.


1 row created.


1 row created.


Table altered.


Procedure created.

No errors.

Procedure created.

No errors.

Trigger created.

No errors.

Procedure created.

No errors.

Procedure altered.

No errors.

0 rows updated.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table renamed.


Trigger dropped.


Trigger dropped.


Procedure created.

No errors.

1 row created.


Commit complete.


0 rows created.


0 rows created.


Table altered.


Table altered.


0 rows created.


0 rows created.


Table altered.


Table altered.


Procedure created.

No errors.

Procedure created.

No errors.

Procedure altered.

No errors.

Table altered.


Procedure created.

No errors.

Table altered.


Warning: Procedure created with compilation errors.

Errors for PROCEDURE DELETE_SITE:

LINE/COL ERROR
-------- -----------------------------------------------------------------
198/1	 PL/SQL: SQL Statement ignored
198/13	 PL/SQL: ORA-00913: too many values

Procedure dropped.


Trigger created.

No errors.

0 rows created.


Table altered.


0 rows created.


Table altered.


Procedure created.

No errors.

Procedure altered.


Warning: Procedure altered with compilation errors.


Table altered.


Warning: Procedure created with compilation errors.


Table altered.


0 rows updated.


Commit complete.


Trigger created.

No errors.

Table altered.


Procedure created.

No errors.

Procedure altered.

No errors.

Procedure altered.

No errors.

Warning: Procedure altered with compilation errors.

Errors for PROCEDURE DELETE_SITE:

LINE/COL ERROR
-------- -----------------------------------------------------------------
198/1	 PL/SQL: SQL Statement ignored
198/13	 PL/SQL: ORA-00913: too many values

Table created.


Table altered.


Warning: Procedure created with compilation errors.

Errors for PROCEDURE DELETE_CLIENT:

LINE/COL ERROR
-------- -----------------------------------------------------------------
11/2	 PL/SQL: SQL Statement ignored
11/14	 PL/SQL: ORA-00913: too many values

Procedure created.

No errors.

Procedure created.

No errors.

0 rows updated.


Commit complete.


Table altered.


Table altered.


Table altered.


Table altered.


Procedure created.

No errors.

Procedure created.

No errors.

Procedure created.

No errors.

Trigger created.

No errors.

Trigger created.

No errors.

Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Procedure created.

No errors.

Procedure created.

No errors.

Procedure created.

No errors.

Table altered.


Table altered.


Procedure created.

No errors.

Procedure created.

No errors.

Procedure altered.


Procedure altered.


Table dropped.


Table dropped.


Table dropped.


Table dropped.


Table dropped.


Sequence dropped.


Sequence dropped.


Table altered.


Table altered.


Trigger dropped.


Trigger created.

No errors.

Trigger created.

No errors.

0 rows updated.


0 rows updated.


Commit complete.


1 row created.


Sequence created.


Trigger created.

No errors.

Table altered.


Table altered.

SQL> Disconnected from Oracle9i Enterprise Edition Release 9.2.0.5.0 - 64bit Production
With the Partitioning, OLAP and Oracle Data Mining options
JServer Release 9.2.0.5.0 - Production

Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


View created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


View created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


View created.


Table created.


Table created.


View created.


Table created.


View created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


View created.


Table created.


View created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


View created.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.

	check (delete_flg in (0,1))
	       *
ERROR at line 2:
ORA-00904: "DELETE_FLG": invalid identifier



Table altered.


Table altered.

	check(final in (0,1))
	      *
ERROR at line 2:
ORA-00904: "FINAL": invalid identifier



Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Index created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Sequence created.


Function created.


Warning: Procedure created with compilation errors.


Procedure created.

No errors.
old   1: grant select,references on project to "&1"
new   1: grant select,references on project to "FT15"

Grant succeeded.

old   1: grant select,references on indmap to "&1"
new   1: grant select,references on indmap to "FT15"

Grant succeeded.

old   1: grant select,references on phase to "&1"
new   1: grant select,references on phase to "FT15"

Grant succeeded.

old   1: grant select,references on client_div to "&1"
new   1: grant select,references on client_div to "FT15"

Grant succeeded.

old   1: grant select,references on currency to "&1"
new   1: grant select,references on currency to "FT15"

Grant succeeded.

old   1: grant select,references on client_div to "&1"
new   1: grant select,references on client_div to "FT15"

Grant succeeded.

old   1: grant select,references on project_area to "&1"
new   1: grant select,references on project_area to "FT15"

Grant succeeded.

old   1: grant execute on oracle_sendmail to "&1"
new   1: grant execute on oracle_sendmail to "FT15"

Grant succeeded.

old   1: grant select on oracle_alert_config to "&1"
new   1: grant select on oracle_alert_config to "FT15"

Grant succeeded.

old   1: grant execute on increment_sequence to "&1"
new   1: grant execute on increment_sequence to "FT15"

Grant succeeded.

old   1: grant select,insert,update,delete on audit_hist to "&1"
new   1: grant select,insert,update,delete on audit_hist to "FT15"

Grant succeeded.

old   1: grant select,insert,update,delete on password_rule to "&1"
new   1: grant select,insert,update,delete on password_rule to "FT15"

Grant succeeded.

old   1: grant select,insert,update,delete on client_div_to_lic_app to "&1"
new   1: grant select,insert,update,delete on client_div_to_lic_app to "FT15"

Grant succeeded.

old   1: grant select,references on drug_class to "&1"
new   1: grant select,references on drug_class to "FT15"

Grant succeeded.

old   1: grant select,references on drug_code to "&1"
new   1: grant select,references on drug_code to "FT15"

Grant succeeded.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row updated.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


Commit complete.

 Name					   Null?    Null?
 ----------------------------------------- -------- ----------------------------
 ID					   NOT NULL NUMBER(10)
 NAME						    VARCHAR2(40)
 SYMBOL 					    VARCHAR2(5)
 CNV_RATE					    NUMBER(12,4)
 VIEWABLE_FLG				   NOT NULL NUMBER(1)


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


Commit complete.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


Commit complete.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


Commit complete.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


0 rows created.


Commit complete.

Insert into id_control values('tsm10','oracle_alert_config',1)
*
ERROR at line 1:
ORA-00001: unique constraint (TSM10.ID_CONTROL_PK) violated



1 row created.


1 row created.


Commit complete.


1 row created.


1 row created.


1 row created.


Commit complete.


Table altered.


1 row created.


Commit complete.


Table altered.

old   2: 	foreign key (project_id) references "&1".project(id)
new   2: 	foreign key (project_id) references "TSM10".project(id)

Table altered.

old   2: 	foreign key (indmap_id) references "&1".indmap(id)
new   2: 	foreign key (indmap_id) references "TSM10".indmap(id)

Table altered.

old   2: 	foreign key (phase_id) references "&1".phase(id)
new   2: 	foreign key (phase_id) references "TSM10".phase(id)

Table altered.


Table altered.


Table altered.


Table altered.

old   1: Alter trigger "&2".client_trg1 disable
new   1: Alter trigger "FT15".client_trg1 disable

Trigger altered.


Table altered.


Table altered.


1 row created.


1 row created.


1 row created.


Commit complete.


Table altered.

old   2: 	foreign key (client_div_id) references "&1".client_div(id)
new   2: 	foreign key (client_div_id) references "TSM10".client_div(id)

Table altered.

old  41:	 select count(*) into client_div_id_cnt from "&1".client_div where client_div_identifier = extension_v;
new  41:	 select count(*) into client_div_id_cnt from "TSM10".client_div where client_div_identifier = extension_v;

Trigger created.

No errors.

Table altered.

old   2: 	foreign key (planning_currency_id) references "&1".currency(id)
new   2: 	foreign key (planning_currency_id) references "TSM10".currency(id)

Table altered.


Trigger created.


Table altered.


Table altered.


Table altered.


1 row created.


1 row created.


1 row created.


PL/SQL procedure successfully completed.


Table altered.


Table altered.

old   2: 	references "&1".client_div(id)
new   2: 	references "TSM10".client_div(id)

Table altered.

old   2: 	references "&1".project_area(id)
new   2: 	references "TSM10".project_area(id)

Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table created.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


0 rows updated.


Table altered.


Trigger created.


Table altered.


Table altered.


1 row created.


1 row created.


Commit complete.


Table altered.


Table altered.


Trigger created.

old  41:	 select count(*) into client_div_id_cnt from "&1".client_div where client_div_identifier = extension_v;
new  41:	 select count(*) into client_div_id_cnt from "TSM10".client_div where client_div_identifier = extension_v;

Trigger created.

No errors.
old  41:	 select count(*) into client_div_id_cnt from "&1".client_div where client_div_identifier = extension_v;
new  41:	 select count(*) into client_div_id_cnt from "TSM10".client_div where client_div_identifier = extension_v;

Trigger created.

No errors.

Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Index created.


Table altered.

old   2: 	references "&1".currency(id)
new   2: 	references "TSM10".currency(id)

Table altered.


Table altered.


Table altered.


Table altered.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


Commit complete.


Table altered.


Table altered.


Table altered.


Trigger created.

No errors.

0 rows updated.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.

old   1: Grant select,insert,update,delete,references on client to "&1"
new   1: Grant select,insert,update,delete,references on client to "TSM10"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on ftgroup to "&1"
new   1: Grant select,insert,update,delete,references on ftgroup to "TSM10"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on ftuser to "&1"
new   1: Grant select,insert,update,delete,references on ftuser to "TSM10"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on trial to "&1"
new   1: Grant select,insert,update,delete,references on trial to "TSM10"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on ft_foreign_key_info to "&1" with grant option
new   1: Grant select,insert,update,delete,references on ft_foreign_key_info to "TSM10" with grant option

Grant succeeded.

old   1: Grant select,insert,update,delete,references on ftuser_to_ftgroup to "&1"
new   1: Grant select,insert,update,delete,references on ftuser_to_ftgroup to "TSM10"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on aclentries to "&1"
new   1: Grant select,insert,update,delete,references on aclentries to "TSM10"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on ftuser_to_aclentries to "&1"
new   1: Grant select,insert,update,delete,references on ftuser_to_aclentries to "TSM10"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on ftgroup_to_aclentries to "&1"
new   1: Grant select,insert,update,delete,references on ftgroup_to_aclentries to "TSM10"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on usage_history to "&1"
new   1: Grant select,insert,update,delete,references on usage_history to "TSM10"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on trial_metrics_history to "&1"
new   1: Grant select,insert,update,delete,references on trial_metrics_history to "TSM10"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on sponsor to "&1"
new   1: Grant select,insert,update,delete,references on sponsor to "TSM10"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on exec_trial to "&1"
new   1: Grant select,insert,update,delete,references on exec_trial to "TSM10"

Grant succeeded.

old   1: Grant select,insert,update,delete,references on ftuser_login_history to "&1"
new   1: Grant select,insert,update,delete,references on ftuser_login_history to "TSM10"

Grant succeeded.

old   1: grant select,insert, update, delete, references on protocol_version to "&1"
new   1: grant select,insert, update, delete, references on protocol_version to "TSM10"

Grant succeeded.

old   1: grant select on ftuser to "&1"
new   1: grant select on ftuser to "FTCOMMON"

Grant succeeded.

old   1: grant select on ftgroup to "&1"
new   1: grant select on ftgroup to "FTCOMMON"

Grant succeeded.

old   1: grant select on ftuser_to_ftgroup to "&1"
new   1: grant select on ftuser_to_ftgroup to "FTCOMMON"

Grant succeeded.

old   1: grant update (locked) on ftuser to "&1"
new   1: grant update (locked) on ftuser to "FTCOMMON"

Grant succeeded.

old   1: grant update (failed_login_attempts) on ftuser to "&1"
new   1: grant update (failed_login_attempts) on ftuser to "FTCOMMON"

Grant succeeded.

old   1: grant select on client_div to "&1"
new   1: grant select on client_div to "FTCOMMON"

Grant succeeded.

old   1: grant select on ftuser_to_client_group to "&1"
new   1: grant select on ftuser_to_client_group to "FTCOMMON"

Grant succeeded.

old   1: grant select on CLIENT_DIV_TO_LIC_APP to "&1"
new   1: grant select on CLIENT_DIV_TO_LIC_APP to "FTCOMMON"

Grant succeeded.

old   1: grant select on password_rule to "&1"
new   1: grant select on password_rule to "FTCOMMON"

Grant succeeded.

old   1: grant select on password_rule to "&1"
new   1: grant select on password_rule to "FTCOMMON"

Grant succeeded.

old   1: grant select on client_div_to_lic_app to "&1"
new   1: grant select on client_div_to_lic_app to "FTCOMMON"

Grant succeeded.

old   1: Create synonym trial for "&1".trial
new   1: Create synonym trial for "FT15".trial

Synonym created.

old   1: create synonym client for "&1".client
new   1: create synonym client for "FT15".client

Synonym created.

old   1: create synonym ftuser for "&1".ftuser
new   1: create synonym ftuser for "FT15".ftuser

Synonym created.

old   1: create synonym ftgroup for "&1".ftgroup
new   1: create synonym ftgroup for "FT15".ftgroup

Synonym created.

old   1: create synonym ft_foreign_key_info for "&1".ft_foreign_key_info
new   1: create synonym ft_foreign_key_info for "FT15".ft_foreign_key_info

Synonym created.

old   1: create synonym ftuser_to_ftgroup for "&1".ftuser_to_ftgroup
new   1: create synonym ftuser_to_ftgroup for "FT15".ftuser_to_ftgroup

Synonym created.

old   1: create synonym aclentries for "&1".aclentries
new   1: create synonym aclentries for "FT15".aclentries

Synonym created.

old   1: create synonym ftuser_to_aclentries for "&1".ftuser_to_aclentries
new   1: create synonym ftuser_to_aclentries for "FT15".ftuser_to_aclentries

Synonym created.

old   1: create synonym ftgroup_to_aclentries for "&1".ftgroup_to_aclentries
new   1: create synonym ftgroup_to_aclentries for "FT15".ftgroup_to_aclentries

Synonym created.

old   1: create synonym usage_history for "&1".usage_history
new   1: create synonym usage_history for "FT15".usage_history

Synonym created.

old   1: create synonym trial_metrics_history for "&1".trial_metrics_history
new   1: create synonym trial_metrics_history for "FT15".trial_metrics_history

Synonym created.

old   1: create synonym sponsor for "&1".sponsor
new   1: create synonym sponsor for "FT15".sponsor

Synonym created.

old   1: create synonym exec_trial for "&1".exec_trial
new   1: create synonym exec_trial for "FT15".exec_trial

Synonym created.

old   1: Create synonym ftuser_login_history for "&1".ftuser_login_history
new   1: Create synonym ftuser_login_history for "FT15".ftuser_login_history

Synonym created.

Drop synonym protocol_version
             *
ERROR at line 1:
ORA-01434: private synonym to be dropped does not exist


old   1: create synonym protocol_version for "&1".protocol_version
new   1: create synonym protocol_version for "FT15".protocol_version

Synonym created.

old   1: create synonym oracle_alert_config for "&1".oracle_alert_config
new   1: create synonym oracle_alert_config for "TSM10".oracle_alert_config

Synonym created.

old   1: create synonym oracle_sendmail for "&1".oracle_sendmail
new   1: create synonym oracle_sendmail for "TSM10".oracle_sendmail

Synonym created.

old   1: create synonym increment_sequence for "&1".increment_sequence
new   1: create synonym increment_sequence for "TSM10".increment_sequence

Synonym created.

old   1: create synonym audit_hist for "&1".audit_hist
new   1: create synonym audit_hist for "TSM10".audit_hist

Synonym created.

old   1: create synonym password_rule for "&1".password_rule
new   1: create synonym password_rule for "TSM10".password_rule

Synonym created.

old   1: create synonym client_div_to_lic_app for "&1".client_div_to_lic_app
new   1: create synonym client_div_to_lic_app for "TSM10".client_div_to_lic_app

Synonym created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


Commit complete.


Trigger created.

No errors.

Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


Table altered.


